product_id,title,final_price,rating,quantity,total_amount
17349470,Mitera,1319.0,0.0,2,2638.0
16273460,Saree mall,1781.0,0.0,2,3562.0
16287798,Saree mall,1271.0,0.0,2,2542.0
16287654,Saree mall,1024.0,4.1,2,2048.0
16287750,Saree mall,983.0,0.0,2,1966.0
16287690,Saree mall,1147.0,0.0,2,2294.0
16287830,Saree mall,983.0,4.2,2,1966.0
16287694,Saree mall,1147.0,0.0,2,2294.0
16287764,Saree mall,1343.0,4.1,2,2686.0
14975360,KALINI,599.0,3.9,2,1198.0
19233030,Satrani,1199.0,0.0,2,2398.0
19823504,VAIRAGEE,1699.0,4.2,2,3398.0
19305196,MARGI DESIGNERS,1709.0,0.0,2,3418.0
16293500,BELLEZIYA,437.0,4.3,2,874.0
16293432,BELLEZIYA,524.0,4.7,2,1048.0
14487194,Lotus Botanicals,247.0,4.0,2,494.0
14472340,Earth Rhythm,284.0,4.1,2,568.0
16779444,FIXDERMA COSMETIC LABORATORIES,1250.0,4.8,2,2500.0
15880308,Sirona,285.0,4.9,2,570.0
17332192,KISAH,4977.0,4.3,2,9954.0
17332264,KISAH,4691.0,0.0,2,9382.0
17332220,KISAH,6317.0,3.8,2,12634.0
17332288,KISAH,7547.0,0.0,2,15094.0
17332244,KISAH,5291.0,0.0,2,10582.0
18719236,SPYKAR,1499.0,2.9,2,2998.0
18960048,The Indian Garage Co,507.0,4.2,2,1014.0
18960188,The Indian Garage Co,454.0,4.4,2,908.0
18960016,The Indian Garage Co,454.0,4.0,2,908.0
18996778,U.S. Polo Assn.,1559.0,4.2,2,3118.0
18996772,U.S. Polo Assn.,1399.0,4.9,2,2798.0
18719418,SPYKAR,1259.0,0.0,2,2518.0
18960086,The Indian Garage Co,454.0,4.5,2,908.0
18960098,The Indian Garage Co,419.0,3.8,2,838.0
18971858,Sztori,701.0,4.0,2,1402.0
17304036,SPYKAR,2199.0,4.0,2,4398.0
17377642,Roadster,1499.0,4.0,2,2998.0
18463946,Lee,2399.0,4.5,2,4798.0
13621622,U.S. Polo Assn.,2399.0,4.4,2,4798.0
13480184,Flying Machine,1699.0,3.7,2,3398.0
17719808,Louis Philippe Jeans,2199.0,4.5,2,4398.0
18759238,HERE&NOW,741.0,4.3,2,1482.0
20394602,Cantabil,1999.0,4.4,2,3998.0
13672974,WROGN,2599.0,4.1,2,5198.0
13694492,Ecentric,1624.0,4.5,2,3248.0
21388884,French Connection,2199.0,4.3,2,4398.0
13681812,Ecentric,1624.0,4.0,2,3248.0
21396820,Jack & Jones,3499.0,4.4,2,6998.0
16042682,Nautica,1799.0,4.2,2,3598.0
14519404,The Indian Garage Co,489.0,3.9,2,978.0
18996754,U.S. Polo Assn.,1299.0,4.1,2,2598.0
18927466,U.S. Polo Assn.,1149.0,4.0,2,2298.0
17296250,CAVIO,864.0,4.3,2,1728.0
17297320,Antony Morato,3499.0,0.0,2,6998.0
17280264,HIGHLANDER,491.0,4.2,2,982.0
17355950,Mast & Harbour,519.0,4.0,2,1038.0
17313694,JAINISH,579.0,3.0,2,1158.0
17356740,Mast & Harbour,512.0,3.9,2,1024.0
17320764,Bruun & Stengade,3249.0,0.0,2,6498.0
17363588,JAINISH,449.0,3.8,2,898.0
17307612,Louis Philippe Jeans,1539.0,4.3,2,3078.0
17345842,JC Collection,1924.0,4.1,2,3848.0
17322090,JAINISH,545.0,3.3,2,1090.0
17354282,JAINISH,549.0,4.0,2,1098.0
17278954,KETCH,474.0,4.0,2,948.0
17289046,Roadster,730.0,3.7,2,1460.0
17327438,Dream of Glory Inc,1847.0,2.8,2,3694.0
17300314,John Pride,854.0,3.8,2,1708.0
17307656,SIMON CARTER LONDON,1119.0,4.6,2,2238.0
17313630,JAINISH,579.0,4.1,2,1158.0
17342230,Pepe Jeans,671.0,4.3,2,1342.0
17331296,Fabindia,1699.0,4.4,2,3398.0
17345374,Pepe Jeans,999.0,4.0,2,1998.0
17355884,Mast & Harbour,699.0,4.1,2,1398.0
17322122,JAINISH,479.0,4.0,2,958.0
17293106,DressBerry,591.0,4.2,2,1182.0
17342236,Pepe Jeans,671.0,4.4,2,1342.0
17322136,JAINISH,545.0,4.0,2,1090.0
17375000,ColorPlus,1151.0,4.5,2,2302.0
17355886,Mast & Harbour,499.0,3.8,2,998.0
18045128,Gini and Jony,540.0,3.5,2,1080.0
17289100,Roadster,854.0,4.3,2,1708.0
17313676,JAINISH,584.0,4.0,2,1168.0
17302022,Pantaloons Junior,687.0,4.4,2,1374.0
17313952,KETCH,369.0,3.9,2,738.0
17352294,Mast & Harbour,776.0,4.0,2,1552.0
22326558,Dennis Lingo,599.0,3.3,2,1198.0
18960146,The Indian Garage Co,454.0,4.0,2,908.0
18970712,Tommy Hilfiger,1979.0,4.5,2,3958.0
18960126,The Indian Garage Co,454.0,4.1,2,908.0
18960118,The Indian Garage Co,507.0,3.9,2,1014.0
18970848,Tommy Hilfiger,1679.0,4.6,2,3358.0
18969276,Ruhaans,643.0,4.1,2,1286.0
18946970,YOVISH,3499.0,3.8,2,6998.0
18959846,bigbanana,911.0,3.5,2,1822.0
13692666,M&H Our Water,1899.0,3.7,2,3798.0
13692652,M&H Our Water,2499.0,4.2,2,4998.0
13768790,Nautica,3299.0,4.3,2,6598.0
13453254,DENNISON,2199.0,4.6,2,4398.0
18450788,Nautica,4299.0,4.3,2,8598.0
18690268,Dennis Lingo,1999.0,4.6,2,3998.0
13770578,Nautica,2799.0,4.4,2,5598.0
13675502,Flying Machine,1799.0,4.1,2,3598.0
18734674,Flying Machine,999.0,3.9,2,1998.0
13775106,RARE RABBIT,3299.0,4.4,2,6598.0
13470886,Roadster,1399.0,4.1,2,2798.0
13722850,Roadster,999.0,4.4,2,1998.0
13675482,Flying Machine,1799.0,3.8,2,3598.0
18443082,Marks & Spencer,1699.0,4.3,2,3398.0
20042586,Flying Machine,1799.0,4.4,2,3598.0
20308616,Arrow,2499.0,4.0,2,4998.0
20009218,Peter England,2299.0,3.9,2,4598.0
20308496,Arrow,2499.0,4.3,2,4998.0
20042696,Flying Machine,1999.0,3.9,2,3998.0
20308670,Arrow,1199.0,4.7,2,2398.0
19999300,Dennis Lingo,2499.0,4.4,2,4998.0
19822716,Oxolloxo,1849.0,2.8,2,3698.0
20308620,Arrow,2499.0,4.0,2,4998.0
18960194,The Indian Garage Co,349.0,3.9,2,698.0
19276504,Turtle,839.0,4.7,2,1678.0
19299798,Louis Philippe,2519.0,4.4,2,5038.0
18903374,Levis,2079.0,4.6,2,4158.0
18947596,KASSUALLY,593.0,4.7,2,1186.0
18946864,Cub McPaws,699.0,4.5,2,1398.0
18921438,Gini and Jony,959.0,4.6,2,1918.0
13624708,Nike,1795.0,4.4,2,3590.0
18645102,DChica,599.0,4.3,2,1198.0
13695234,HRX by Hrithik Roshan,1049.0,4.4,2,2098.0
13610026,HRX by Hrithik Roshan,1139.0,4.2,2,2278.0
16051700,Miaz Lifestyle,959.0,0.0,2,1918.0
14561272,ASICS,1149.0,5.0,2,2298.0
16051704,Miaz Lifestyle,579.0,0.0,2,1158.0
14494548,CUTECUMBER,650.0,4.3,2,1300.0
14496210,CUTECUMBER,650.0,4.6,2,1300.0
16043840,BRINNS,679.0,0.0,2,1358.0
18942852,FITINC,449.0,4.4,2,898.0
18650484,CLUB A9,321.0,4.5,2,642.0
19024468,Blackberrys,1017.0,4.1,2,2034.0
17333612,UNDER ARMOUR,1874.0,3.6,2,3748.0
17332648,Tommy Hilfiger,1499.0,4.7,2,2998.0
15177608,HRX by Hrithik Roshan,979.0,4.5,2,1958.0
18947600,KASSUALLY,645.0,4.7,2,1290.0
18658050,Allen Solly,1079.0,4.6,2,2158.0
17341550,TIED RIBBONS,624.0,0.0,2,1248.0
13572038,Shae by SASSAFRAS,799.0,4.3,2,1598.0
17367638,Berrylush,983.0,4.3,2,1966.0
17299116,Clora Creation,639.0,0.0,2,1278.0
17306258,Purple Feather,434.0,4.2,2,868.0
17332132,Mayra,568.0,3.8,2,1136.0
17367634,Berrylush,363.0,4.3,2,726.0
17745816,Lancer,1999.0,4.0,2,3998.0
17631178,Slazenger,3599.0,3.7,2,7198.0
13686682,Campus,751.0,4.1,2,1502.0
14480064,AfroJack,799.0,3.1,2,1598.0
10667394,Campus,944.0,4.1,2,1888.0
20071104,ADIDAS,2794.0,4.5,2,5588.0
20072084,ADIDAS,3599.0,4.1,2,7198.0
20071622,ADIDAS,7199.0,3.2,2,14398.0
20071558,ADIDAS,2339.0,4.1,2,4678.0
20071402,ADIDAS,4599.0,4.5,2,9198.0
20070948,ADIDAS,5999.0,4.1,2,11998.0
20070966,ADIDAS,2879.0,4.2,2,5758.0
20075460,UCLA,1091.0,3.7,2,2182.0
20071236,ADIDAS,5299.0,4.3,2,10598.0
22054912,UNDER ARMOUR,13499.0,3.9,2,26998.0
14208408,TRASE,999.0,4.2,2,1998.0
11441718,Duke,2695.0,4.2,2,5390.0
19324484,ELEVAR,6490.0,3.7,2,12980.0
11627996,Yuuki,2999.0,4.2,2,5998.0
11963938,FAUSTO,899.0,3.9,2,1798.0
19334944,ELEVAR,5490.0,3.2,2,10980.0
11986876,FAUSTO,899.0,4.3,2,1798.0
19334760,ELEVAR,5490.0,3.0,2,10980.0
19334942,ELEVAR,5490.0,4.3,2,10980.0
13484354,Puma,12999.0,4.3,2,25998.0
11960808,Campus,659.0,4.2,2,1318.0
19102564,Puma,11999.0,4.3,2,23998.0
11400234,Yuuki,2499.0,3.9,2,4998.0
14323336,TRASE,1299.0,3.9,2,2598.0
19402102,U.S. Polo Assn.,4999.0,4.0,2,9998.0
14208394,TRASE,999.0,4.5,2,1998.0
16880520,PUMA Hoops,4049.0,4.1,2,8098.0
18356356,Nautica,2199.0,4.4,2,4398.0
18906230,Skechers,4499.0,4.5,2,8998.0
18373464,ADIDAS,3599.0,4.1,2,7198.0
16824638,Puma,4999.0,4.3,2,9998.0
18374802,ADIDAS,12999.0,4.5,2,25998.0
16824670,Puma,5499.0,4.1,2,10998.0
18374200,ADIDAS,10199.0,3.9,2,20398.0
18374286,ADIDAS,3599.0,4.2,2,7198.0
18382842,WROGN ACTIVE,1439.0,3.7,2,2878.0
18373646,ADIDAS,2469.0,4.3,2,4938.0
18373380,ADIDAS,3119.0,4.2,2,6238.0
16864474,Puma,5599.0,5.0,2,11198.0
18374978,ADIDAS,3249.0,4.4,2,6498.0
18906226,Skechers,3899.0,4.4,2,7798.0
18374614,ADIDAS,14249.0,4.3,2,28498.0
16305908,Campus,1259.0,4.3,2,2518.0
16279696,Forever Glam by Pantaloons,1053.0,4.3,2,2106.0
13072098,Puma,2474.0,4.7,2,4948.0
19298764,Campus,909.0,4.6,2,1818.0
17609480,IDEE,3480.0,2.2,2,6960.0
18430170,Roadster,1499.0,4.3,2,2998.0
10349091,Monte Carlo,1420.0,4.6,2,2840.0
20033282,RVK,799.0,3.7,2,1598.0
10135715,Mast & Harbour,511.0,4.0,2,1022.0
21296678,Marks & Spencer,3399.0,4.6,2,6798.0
20721298,Juniors by Lifestyle,599.0,4.7,2,1198.0
19432310,Marks & Spencer,3999.0,4.2,2,7998.0
11843058,MANGO,2590.0,4.3,2,5180.0
14279418,Harvard,1799.0,3.9,2,3598.0
14335774,INVICTUS,1699.0,3.6,2,3398.0
20712132,Trendyol,3599.0,4.4,2,7198.0
11990920,Roadster,1699.0,4.3,2,3398.0
19055422,Monte Carlo,2080.0,4.2,2,4160.0
14280312,Harvard,1999.0,3.9,2,3998.0
19432716,Marks & Spencer,2999.0,3.9,2,5998.0
14335776,INVICTUS,2199.0,4.0,2,4398.0
11990978,Roadster,1999.0,4.4,2,3998.0
11972948,Mast & Harbour,1599.0,4.1,2,3198.0
11990952,Roadster,1699.0,4.3,2,3398.0
14280306,Harvard,2399.0,3.7,2,4798.0
14280286,Harvard,1999.0,3.3,2,3998.0
14279412,Harvard,1899.0,4.2,2,3798.0
18241626,Roadster,645.0,4.5,2,1290.0
18241400,Roadster,944.0,3.8,2,1888.0
18241644,Roadster,759.0,4.3,2,1518.0
18240570,all about you,874.0,4.3,2,1748.0
18240582,all about you,874.0,4.4,2,1748.0
18337610,Roadster,758.0,4.3,2,1516.0
18240902,Mr Bowerbird,1187.0,4.0,2,2374.0
18260060,Mast & Harbour,818.0,3.7,2,1636.0
18241294,Roadster,628.0,4.3,2,1256.0
18180102,INVICTUS,1103.0,4.0,2,2206.0
18241298,Roadster,699.0,4.3,2,1398.0
18260104,Mast & Harbour,815.0,4.5,2,1630.0
17154952,V Dot,979.0,0.0,2,1958.0
18820948,Tommy Hilfiger,5599.0,4.3,2,11198.0
18929536,Mast & Harbour,1999.0,3.6,2,3998.0
17156676,Thomas Scott,4799.0,3.6,2,9598.0
18825046,Tommy Hilfiger,4599.0,4.2,2,9198.0
17157846,Thomas Scott,3999.0,3.5,2,7998.0
18825174,Tommy Hilfiger,3359.0,3.2,2,6718.0
18929548,Mast & Harbour,1599.0,4.4,2,3198.0
9867517,ether,1299.0,4.1,2,2598.0
6510138,Roadster,1999.0,4.3,2,3998.0
18071360,ether,1399.0,4.2,2,2798.0
18825178,Tommy Hilfiger,4999.0,4.3,2,9998.0
18830500,White Snow,1599.0,4.2,2,3198.0
9656079,Sztori,2499.0,4.2,2,4998.0
20389784,SPYKAR,2999.0,4.6,2,5998.0
18820780,Tommy Hilfiger,4999.0,4.0,2,9998.0
18820580,Tommy Hilfiger,5599.0,4.2,2,11198.0
20389690,max,699.0,4.0,2,1398.0
10388101,Allen Solly Woman,899.0,4.5,2,1798.0
18723286,Allen Solly Junior,849.0,3.7,2,1698.0
17121312,Marks & Spencer,2249.0,4.5,2,4498.0
17844560,DREAM WEAVERZ,999.0,4.1,2,1998.0
1605539,Kanvin,615.0,4.0,2,1230.0
17634528,Sweet Dreams,606.0,3.5,2,1212.0
18614510,Oxolloxo,599.0,0.0,2,1198.0
18972586,MALHAAR,699.0,0.0,2,1398.0
18937628,her by invictus,475.0,4.2,2,950.0
18972622,MALHAAR,732.0,0.0,2,1464.0
18979466,KiddoPanti,431.0,0.0,2,862.0
18972618,MALHAAR,699.0,0.0,2,1398.0
18990292,HILL STREET,594.0,4.5,2,1188.0
18972748,Zink London,524.0,4.3,2,1048.0
18998738,KALINI,519.0,0.0,2,1038.0
18904492,Levis,1133.0,4.4,2,2266.0
18972644,MALHAAR,699.0,0.0,2,1398.0
13583566,Chemistry,1499.0,4.5,2,2998.0
18551958,SHECZZAR,799.0,3.8,2,1598.0
13466462,Global Desi,1599.0,3.4,2,3198.0
13611204,Roadster,1889.0,4.2,2,3778.0
18657642,max,399.0,4.5,2,798.0
13611420,Roadster,1499.0,3.8,2,2998.0
13573344,Roadster,699.0,4.0,2,1398.0
13616586,MAGRE,1590.0,3.9,2,3180.0
20222156,CODE by Lifestyle,799.0,4.1,2,1598.0
20405594,AAHWAN,999.0,3.2,2,1998.0
20222142,CODE by Lifestyle,499.0,4.5,2,998.0
20092320,Forever New,3200.0,4.4,2,6400.0
20222144,CODE by Lifestyle,1599.0,4.0,2,3198.0
13677014,Cation,480.0,0.0,2,960.0
14538300,Friskers,379.0,4.0,2,758.0
15888984,Friskers,567.0,0.0,2,1134.0
22151840,FabAlley,1800.0,3.6,2,3600.0
18601474,BUY NEW TREND,1399.0,3.0,2,2798.0
18478530,Paralians,999.0,3.7,2,1998.0
18639246,Jockey,329.0,4.5,2,658.0
18389746,Ginger by Lifestyle,499.0,3.9,2,998.0
17763368,Honey by Pantaloons,1299.0,4.0,2,2598.0
17628058,Maishi,1599.0,4.6,2,3198.0
17628394,ONLY,2499.0,4.2,2,4998.0
4441374,Mayra,328.0,3.5,2,656.0
17178948,FOREVER 21,524.0,4.4,2,1048.0
17132266,Athena,539.0,3.7,2,1078.0
19017874,DressBerry,384.0,3.3,2,768.0
17108782,DressBerry,454.0,3.6,2,908.0
17108574,4WRD by Dressberry,431.0,4.2,2,862.0
18803468,Oxolloxo,659.0,0.0,2,1318.0
17253026,Athena,509.0,3.9,2,1018.0
22649882,IUGA,558.0,3.0,2,1116.0
2511559,Disney by Wear Your Mind,1998.0,3.5,2,3996.0
18879656,MANGO,1990.0,4.3,2,3980.0
18626976,ONLY,2299.0,4.2,2,4598.0
19018090,DressBerry,799.0,4.1,2,1598.0
18972770,Zink London,454.0,3.3,2,908.0
17121092,Marks & Spencer,2999.0,4.0,2,5998.0
19018146,DressBerry,899.0,4.0,2,1798.0
17268524,H&M,699.0,4.4,2,1398.0
18854764,KAMI KUBI,1299.0,5.0,2,2598.0
18904472,Levis,1839.0,4.4,2,3678.0
18972596,MALHAAR,599.0,0.0,2,1198.0
17124636,H&M,799.0,3.7,2,1598.0
17255462,NEUDIS,1499.0,4.3,2,2998.0
17120826,Hancock,1999.0,4.1,2,3998.0
18998684,KALINI,1999.0,3.3,2,3998.0
18814970,Berrylush,1299.0,4.6,2,2598.0
18980478,DEBONATELLA,600.0,3.0,2,1200.0
17270406,Mafadeny,1649.0,3.3,2,3298.0
18900376,DressBerry,699.0,3.7,2,1398.0
17257582,FableStreet,1795.0,4.2,2,3590.0
17255498,NEUDIS,1499.0,4.1,2,2998.0
22747068,Madame,1399.0,4.0,2,2798.0
19017944,DressBerry,799.0,4.1,2,1598.0
17114132,HERE&NOW,999.0,4.1,2,1998.0
18948348,Madame,1899.0,4.2,2,3798.0
17255876,Cutiekins,1099.0,3.3,2,2198.0
4380622,Bhama Couture,1799.0,2.9,2,3598.0
18975854,Honey by Pantaloons,659.0,0.0,2,1318.0
18849012,Fleximaa,899.0,0.0,2,1798.0
17944580,ONLY,2299.0,4.2,2,4598.0
8330413,ESPRIT,2799.0,3.3,2,5598.0
7206166,Mayra,895.0,2.4,2,1790.0
9540499,Marie Claire,1499.0,3.3,2,2998.0
18944780,Miaz Lifestyle,629.0,2.7,2,1258.0
20383782,Chemistry,1299.0,4.5,2,2598.0
17889776,CHIMPAAANZEE,699.0,3.9,2,1398.0
9100721,Globus,1199.0,3.6,2,2398.0
18001072,Harpa,1299.0,3.9,2,2598.0
17938374,CODE by Lifestyle,999.0,4.4,2,1998.0
8675767,MANGO,3490.0,4.2,2,6980.0
17973634,InWeave,2199.0,4.4,2,4398.0
7117598,ONLY,1499.0,4.2,2,2998.0
17950198,PURVAJA,2199.0,3.4,2,4398.0
18847712,KALINI,1975.0,4.4,2,3950.0
8365569,Nun,1495.0,4.9,2,2990.0
7581747,Annabelle by Pantaloons,899.0,4.3,2,1798.0
9818669,Globus,999.0,4.3,2,1998.0
8367605,Berrylush,1290.0,4.3,2,2580.0
7183090,Globus,1299.0,4.2,2,2598.0
9557519,MANGO,2490.0,5.0,2,4980.0
9327149,Belle Fille,999.0,3.8,2,1998.0
17976710,MANGO,3590.0,4.1,2,7180.0
18780000,Popwings,619.0,3.7,2,1238.0
7033949,ONLY,2299.0,3.9,2,4598.0
7461410,Crimsoune Club,1299.0,3.6,2,2598.0
8807033,Flying Machine,799.0,3.7,2,1598.0
17950208,PURVAJA,2199.0,3.5,2,4398.0
19024914,Miaz Lifestyle,659.0,0.0,2,1318.0
14340794,MANGO,2390.0,4.1,2,4780.0
19410570,H&M,1499.0,4.3,2,2998.0
11811068,Honey by Pantaloons,999.0,4.4,2,1998.0
7829467,Oxolloxo,1399.0,4.0,2,2798.0
17982570,H&M,999.0,4.5,2,1998.0
8675465,MANGO,2990.0,3.3,2,5980.0
17950338,PURVAJA,2199.0,4.2,2,4398.0
11876926,AND,1999.0,4.4,2,3998.0
11764192,Oxolloxo,1299.0,3.4,2,2598.0
11538822,Ajile by Pantaloons,599.0,4.2,2,1198.0
11878498,DODO & MOA,1290.0,3.9,2,2580.0
7326508,MISH,1499.0,4.7,2,2998.0
586846,Cation,899.0,4.5,2,1798.0
18000968,Harpa,1049.0,4.4,2,2098.0
18937522,her by invictus,454.0,3.9,2,908.0
18962100,Nike,2495.0,4.4,2,4990.0
18972666,MALHAAR,732.0,0.0,2,1464.0
13748756,Madame,479.0,3.6,2,958.0
22568668,V-Mart,449.0,3.7,2,898.0
19297208,Friskers,631.0,0.0,2,1262.0
18974594,SPACES,1139.0,4.3,2,2278.0
18974634,AUSTIVO,759.0,4.5,2,1518.0
18970176,Allen Solly Junior,1039.0,4.6,2,2078.0
18138806,max,599.0,4.6,2,1198.0
18670518,max,599.0,4.9,2,1198.0
17628782,Roadster,1999.0,4.1,2,3998.0
17628712,Roadster,1799.0,4.3,2,3598.0
18537496,Bannos Swagger,1699.0,5.0,2,3398.0
18970196,Allen Solly Junior,749.0,4.3,2,1498.0
18970104,Allen Solly Junior,749.0,4.8,2,1498.0
18688608,Nasher Miles,17995.0,3.3,2,35990.0
17663904,Pantaloons Junior,849.0,4.6,2,1698.0
17760062,H&M,1499.0,4.2,2,2998.0
17647372,bebe,2899.0,4.2,2,5798.0
17760038,H&M,1299.0,4.3,2,2598.0
22323008,Dennis Lingo,557.0,3.8,2,1114.0
19289426,Van Heusen Woman,1224.0,4.1,2,2448.0
10704378,Force NXT,582.0,3.2,2,1164.0
1993251,FCUK,349.0,3.9,2,698.0
10019547,XYXX,1029.0,4.7,2,2058.0
10591036,Van Heusen,529.0,4.5,2,1058.0
20042464,XYXX,257.0,4.2,2,514.0
12939888,IC4,625.0,3.5,2,1250.0
17352320,ether,1099.0,4.4,2,2198.0
17403950,Mast & Harbour,899.0,4.2,2,1798.0
17404018,Mast & Harbour,999.0,3.9,2,1998.0
22143924,Urbano Plus,1099.0,3.2,2,2198.0
14619398,ScoldMe,719.0,0.0,2,1438.0
8901821,UNDER ARMOUR,1999.0,4.3,2,3998.0
919032,Roadster,899.0,3.8,2,1798.0
18817326,Tommy Hilfiger,2799.0,4.4,2,5598.0
8426447,WROGN,1599.0,4.2,2,3198.0
20355284,Roadster,999.0,4.2,2,1998.0
18818696,Tommy Hilfiger,1999.0,4.4,2,3998.0
9213113,Roadster,799.0,4.1,2,1598.0
13511732,Puma,3999.0,4.4,2,7998.0
13591994,Camey,999.0,3.5,2,1998.0
21439050,Kappa,599.0,3.2,2,1198.0
13615634,U.S. Polo Assn.,1699.0,4.5,2,3398.0
13620624,Roadster,1399.0,4.0,2,2798.0
13502414,Puma,1499.0,4.3,2,2998.0
13621134,Roadster,1399.0,4.1,2,2798.0
17686030,Allen Solly Tribe,1499.0,4.3,2,2998.0
13616400,Arrow New York,674.0,4.8,2,1348.0
13480864,Aeropostale,1199.0,4.2,2,2398.0
13622338,Roadster,404.0,4.4,2,808.0
16295686,Miss & Chief,578.0,3.9,2,1156.0
16298856,Friskers,1229.0,0.0,2,2458.0
16277914,Parx,699.0,4.9,2,1398.0
16292318,Bewakoof,549.0,4.2,2,1098.0
19201678,Tokyo Talkies,293.0,4.1,2,586.0
16923916,Monte Carlo,835.0,4.8,2,1670.0
10143909,CHKOKKO,499.0,3.7,2,998.0
20085320,BULLMER,799.0,4.8,2,1598.0
10555034,Braveo,384.0,0.0,2,768.0
12987894,AMERICAN EAGLE OUTFITTERS,359.0,4.4,2,718.0
12953958,Allen Solly,599.0,4.4,2,1198.0
22629260,max,479.0,4.4,2,958.0
19291812,Mad Over Print,671.0,4.8,2,1342.0
19206288,FERANOID,599.0,4.2,2,1198.0
19264534,Flying Machine,389.0,4.0,2,778.0
19264536,Flying Machine,506.0,3.8,2,1012.0
16287616,Juniper,636.0,4.3,2,1272.0
16287462,Juniper,740.0,4.3,2,1480.0
16293014,Nayo,683.0,4.2,2,1366.0
16293018,Nayo,683.0,4.3,2,1366.0
13721540,Art Street,560.0,3.9,2,1120.0
17716590,Tommy Hilfiger,4299.0,4.5,2,8598.0
21112784,Calvin Klein,2399.0,0.0,2,4798.0
9452773,Louis Philippe,1799.0,4.3,2,3598.0
18864968,Lavie,1999.0,4.4,2,3998.0
9029979,Hidesign,2595.0,4.4,2,5190.0
16295388,LOUIS STITCH,1050.0,4.4,2,2100.0
16295382,LOUIS STITCH,1050.0,0.0,2,2100.0
17956822,Fossil,4997.0,3.9,2,9994.0
17981742,MVMT,10416.0,4.5,2,20832.0
17697474,Timex,1596.0,4.9,2,3192.0
7349545,Fantasy World,499.0,3.7,2,998.0
8076639,French Connection,6250.0,4.4,2,12500.0
21948792,Adwitiya Collection,9709.0,4.1,2,19418.0
9053317,TIMESMITH,2499.0,3.7,2,4998.0
2466414,Daniel Klein,3266.0,4.4,2,6532.0
11791782,CASIO,3235.0,4.6,2,6470.0
19322504,V2A,799.0,4.0,2,1598.0
8481603,French Connection,6250.0,4.5,2,12500.0
13698258,KREDO,11890.0,3.5,2,23780.0
16896006,GUESS,8900.0,5.0,2,17800.0
1708108,GIORDANO,7950.0,2.8,2,15900.0
19280114,Fastrack,2636.0,4.3,2,5272.0
18601682,BOLDFIT,699.0,3.8,2,1398.0
